Time / ns                o2,3/real
              0.50677133                               0
              0.50911748                               0
              0.51146364                               0
              0.51380986                               0
              0.51615602                               0
              0.51850218                               0
              0.52084833                               0
              0.52319449                               0
              0.52554065                               0
              0.52788681                               0
              0.53023297                               0
              0.53257912                               0
              0.53492528                               0
               0.5372715                               0
              0.53961766                               0
              0.54196382                               0
              0.54430997                               0
              0.54665613                               0
              0.54900229                               0
              0.55134845                               0
              0.55369461                               0
              0.55604076                               0
              0.55838692                               0
              0.56073308                               0
               0.5630793                               0
              0.56542546                               0
              0.56777161                               0
              0.57011777                               0
              0.57246393                               0
              0.57481009                               0
              0.57715625                               0
               0.5795024                               0
              0.58184856                               0
              0.58419472                               0
              0.58654088                               0
               0.5888871                               0
              0.59123325                               0
              0.59357941                               0
              0.59592557                               0
              0.59827173                               0
              0.60061789                               0
              0.60296404                               0
               0.6053102                               0
              0.60765636                               0
              0.61000252                               0
              0.61234874                               0
              0.61469489                               0
              0.61704105                               0
              0.61938721                               0
              0.62173337                               0
              0.62407953                               0
              0.62642568                               0
              0.62877184                               0
                0.631118                               0
              0.63346416                               0
              0.63581032                               0
              0.63815653                               0
              0.64050269                               0
              0.64284885                               0
              0.64519501                               0
              0.64754117                               0
              0.64988732                               0
              0.65223348                               0
              0.65457964                               0
               0.6569258                               0
              0.65927196                               0
              0.66161811                               0
              0.66396433                               0
              0.66631049                               0
              0.66865665                               0
              0.67100281                               0
              0.67334896                               0
              0.67569512                               0
              0.67804128                               0
              0.68038744                               0
               0.6827336                               0
              0.68507975                               0
              0.68742597                               0
              0.68977213                               0
              0.69211829                               0
              0.69446445                               0
               0.6968106                               0
              0.69915676                               0
              0.70150292                               0
              0.70384908                               0
              0.70619524                               0
              0.70854139                               0
              0.71088755                               0
              0.71323377                               0
              0.71557993                               0
              0.71792608                               0
              0.72027224                               0
               0.7226184                               0
              0.72496456                               0
              0.72731072                               0
              0.72965688                               0
              0.73200303                               0
              0.73434919                               0
              0.73669541                               0
              0.73904157                               0
              0.74138772                               0
              0.74373388                               0
              0.74608004                               0
               0.7484262                               0
              0.75077236                               0
              0.75311852                               0
              0.75546467                               0
              0.75781083                               0
              0.76015699                               0
              0.76250321                               0
              0.76484936                               0
              0.76719552                               0
              0.76954168                               0
              0.77188784                               0
                0.774234                               0
              0.77658015                               0
              0.77892631                               0
              0.78127247                               0
              0.78361863                               0
              0.78596479                               0
                0.788311                               0
              0.79065716                               0
              0.79300332                               0
              0.79534948                               0
              0.79769564                               0
              0.80004179                               0
              0.80238795                               0
              0.80473411                               0
              0.80708027                               0
              0.80942643                               0
              0.81177264                               0
               0.8141188                               0
              0.81646496                               0
              0.81881112                               0
              0.82115728                               0
              0.82350343                               0
              0.82584959                               0
              0.82819575                               0
              0.83054191                               0
              0.83288807                               0
              0.83523422                               0
              0.83758044                               0
               0.8399266                               0
              0.84227276                               0
              0.84461892                               0
              0.84696507                               0
              0.84931123                               0
              0.85165739                               0
              0.85400355                               0
              0.85634971                               0
              0.85869586                               0
              0.86104202                               0
              0.86338824                               0
               0.8657344                               0
              0.86808056                               0
              0.87042671                               0
              0.87277287                               0
              0.87511903                               0
              0.87746519                               0
              0.87981135                               0
               0.8821575                               0
              0.88450366                               0
              0.88684988                               0
              0.88919604                               0
               0.8915422                               0
              0.89388835                               0
              0.89623451                               0
              0.89858067                               0
              0.90092683                               0
              0.90327299                               0
              0.90561914                               0
               0.9079653                               0
              0.91031146                               0
              0.91265768                               0
              0.91500384                               0
              0.91734999                               0
              0.91969615                               0
              0.92204231                               0
              0.92438847                               0
              0.92673463                               0
              0.92908078                               0
              0.93142694                               0
               0.9337731                               0
              0.93611926                               0
              0.93846548                               0
              0.94081163                               0
              0.94315779                               0
              0.94550395                               0
              0.94785011                               0
              0.95019627                               0
              0.95254242                               0
              0.95488858                               0
              0.95723474                               0
               0.9595809                               0
              0.96192712                               0
              0.96427327                               0
              0.96661943                               0
              0.96896559                               0
              0.97131175                               0
              0.97365791                               0
              0.97600406                               0
              0.97835022                               0
              0.98069638                               0
              0.98304254                               0
               0.9853887                               0
              0.98773491                               0
              0.99008107                               0
              0.99242723                               0
              0.99477339                               0
              0.99711955                               0
               0.9994657                               0
               1.0018119                               0
                1.004158                               0
               1.0065042                               0
               1.0088503                               0
               1.0111965                               0
               1.0135427                               0
               1.0158888                               0
                1.018235                               0
               1.0205811                               0
               1.0229273                               0
               1.0252736                               0
               1.0276197                               0
               1.0299659                               0
                1.032312                               0
               1.0346582                               0
               1.0370044                               0
               1.0393505                               0
               1.0416967                               0
               1.0440428                               0
                1.046389                               0
               1.0487351                               0
               1.0510813                               0
               1.0534275                               0
               1.0557736                               0
               1.0581198                               0
               1.0604659                               0
               1.0628121                               0
               1.0651582                               0
               1.0675044                               0
               1.0698506                               0
               1.0721967                               0
                1.074543                               0
               1.0768892                               0
               1.0792353                               0
               1.0815815                               0
               1.0839276                               0
               1.0862738                               0
               1.0886199                               0
               1.0909661                               0
               1.0933123                               0
               1.0956584                               0
               1.0980046                               0
               1.1003507                               0
               1.1026969                               0
               1.1050431                               0
               1.1073892                               0
               1.1097354                               0
               1.1120815                               0
               1.1144277                               0
               1.1167738                               0
                 1.11912                               0
               1.1214662                               0
               1.1238124                               0
               1.1261586                               0
               1.1285048                               0
               1.1308509                               0
               1.1331971                               0
               1.1355432                               0
               1.1378894                               0
               1.1402355                               0
               1.1425817                               0
               1.1449279                               0
                1.147274                               0
               1.1496202                               0
               1.1519663                               0
               1.1543125                               0
               1.1566586                               0
               1.1590048                               0
                1.161351                               0
               1.1636971                               0
               1.1660433                               0
               1.1683894                               0
               1.1707356                               0
               1.1730818                               0
                1.175428                               0
               1.1777742                               0
               1.1801203                               0
               1.1824665                               0
               1.1848127                               0
               1.1871588                               0
                1.189505                               0
               1.1918511                               0
               1.1941973                               0
               1.1965435                               0
               1.1988896                               0
               1.2012358                               0
               1.2035819                               0
               1.2059281                               0
               1.2082742                               0
               1.2106204                               0
               1.2129666                               0
               1.2153127                               0
               1.2176589                               0
                1.220005                               0
               1.2223512                               0
               1.2246975                               0
               1.2270436                               0
               1.2293898                               0
               1.2317359                               0
               1.2340821                               0
               1.2364283                               0
               1.2387744                               0
               1.2411206                               0
               1.2434667                               0
               1.2458129                               0
               1.2481591                               0
               1.2505052                               0
               1.2528514                               0
               1.2551975                               0
               1.2575437                               0
               1.2598898                               0
                1.262236                               0
               1.2645822                               0
               1.2669283                               0
               1.2692745                               0
               1.2716206                               0
               1.2739669                               0
               1.2763131                               0
               1.2786592                               0
               1.2810054                               0
               1.2833515                               0
               1.2856977                               0
               1.2880439                               0
                 1.29039                               0
               1.2927362                               0
               1.2950823                               0
               1.2974285                               0
               1.2997746                               0
               1.3021208                               0
                1.304467                               0
               1.3068131                               0
               1.3091593                               0
               1.3115054                               0
               1.3138516                               0
               1.3161978                               0
               1.3185439                               0
               1.3208901                               0
               1.3232362                               0
               1.3255825                               0
               1.3279287                               0
               1.3302748                               0
                1.332621                               0
               1.3349671                               0
               1.3373133                               0
               1.3396595                               0
               1.3420056                               0
               1.3443518                               0
               1.3466979                               0
               1.3490441                               0
               1.3513902                               0
               1.3537364                               0
               1.3560826                               0
               1.3584287                               0
               1.3607749                               0
                1.363121                               0
               1.3654672                               0
               1.3678133                               0
               1.3701595                               0
               1.3725057                               0
               1.3748519                               0
               1.3771981                               0
               1.3795443                               0
               1.3818904                               0
               1.3842366                               0
               1.3865827                               0
               1.3889289                               0
                1.391275                               0
               1.3936212                               0
               1.3959674                               0
               1.3983135                               0
               1.4006597                               0
               1.4030058                               0
                1.405352                               0
               1.4076982                               0
               1.4100443                               0
               1.4123905                               0
               1.4147366                               0
               1.4170828                               0
               1.4194289                               0
               1.4217751                               0
               1.4241214                               0
               1.4264675                               0
               1.4288137                               0
               1.4311599                               0
                1.433506                               0
               1.4358522                               0
               1.4381983                               0
               1.4405445                               0
               1.4428906                               0
               1.4452368                               0
                1.447583                               0
               1.4499291                               0
               1.4522753                               0
               1.4546214                               0
               1.4569676                               0
               1.4593138                               0
               1.4616599                               0
               1.4640061                               0
               1.4663522                               0
               1.4686984                               0
               1.4710445                               0
               1.4733908                               0
                1.475737                               0
               1.4780831                               0
               1.4804293                               0
               1.4827754                               0
               1.4851216                               0
               1.4874678                               0
               1.4898139                               0
               1.4921601                               0
               1.4945062                               0
               1.4968524                               0
               1.4991986                               0
               1.5015447                               0
               1.5038909                               0
                1.506237                               0
               1.5085832                               0
               1.5109293                               0
               1.5132755                               0
               1.5156217                               0
               1.5179678                               0
                1.520314                               0
               1.5226601                               0
               1.5250064                               0
               1.5273526                               0
               1.5296987                               0
               1.5320449                               0
                1.534391                               0
               1.5367372                               0
               1.5390834                               0
               1.5414295                               0
               1.5437757                               0
               1.5461218                               0
                1.548468                               0
               1.5508142                               0
               1.5531603                               0
               1.5555065                               0
               1.5578526                               0
               1.5601988                               0
               1.5625449                               0
               1.5648911                               0
               1.5672373                               0
               1.5695834                               0
               1.5719296                               0
               1.5742759                               0
                1.576622                               0
               1.5789682                               0
               1.5813143                               0
               1.5836605                               0
               1.5860066                               0
               1.5883528                               0
                1.590699                               0
               1.5930451                               0
               1.5953913                               0
               1.5977374                               0
               1.6000836                               0
               1.6024297                               0
               1.6047759                               0
               1.6071221                               0
               1.6094682                               0
               1.6118144                               0
               1.6141605                               0
               1.6165067                               0
               1.6188529                               0
                1.621199                               0
               1.6235453                               0
               1.6258914                               0
               1.6282376                               0
               1.6305838                               0
               1.6329299                               0
               1.6352761                               0
               1.6376222                               0
               1.6399684                               0
               1.6423146                               0
               1.6446607                               0
               1.6470069                               0
                1.649353                               0
               1.6516992                               0
               1.6540453                               0
               1.6563915                               0
               1.6587377                               0
               1.6610838                               0
                 1.66343                               0
               1.6657761                               0
               1.6681223                               0
               1.6704684                               0
               1.6728146                               0
               1.6751609                               0
                1.677507                               0
               1.6798532                               0
               1.6821994                               0
               1.6845455                               0
               1.6868917                               0
               1.6892378                               0
                1.691584                   4.2560282e-38
               1.6939301                   2.6229422e-37
               1.6962763                    7.893303e-37
               1.6986225                   1.8472342e-36
               1.7009686                   3.8199983e-36
               1.7033148                   7.3659616e-36
               1.7056609                   1.3568034e-35
               1.7080071                   2.4206189e-35
               1.7103533                   4.2401984e-35
               1.7126994                   7.3397454e-35
               1.7150456                   1.2597119e-34
               1.7173917                   2.1496894e-34
               1.7197379                   3.6523193e-34
                1.722084                    6.181675e-34
               1.7244303                   1.0425387e-33
               1.7267765                   1.7521182e-33
               1.7291226                   2.9344677e-33
               1.7314688                   4.8976825e-33
                1.733815                   8.1460488e-33
               1.7361611                   1.3502048e-32
               1.7385073                   2.2302416e-32
               1.7408534                   3.6712055e-32
               1.7431996                   6.0224931e-32
               1.7455457                   9.8460453e-32
               1.7478919                   1.6042531e-31
               1.7502381                   2.6050579e-31
               1.7525842                   4.2160266e-31
               1.7549304                   6.8004709e-31
               1.7572765                   1.0932824e-30
               1.7596227                   1.7518287e-30
               1.7619689                   2.7978526e-30
                1.764315                   4.4538951e-30
               1.7666612                   7.0671608e-30
               1.7690073                   1.1177577e-29
               1.7713535                   1.7622029e-29
               1.7736998                    2.769347e-29
               1.7760459                   4.3383025e-29
               1.7783921                   6.7747114e-29
               1.7807382                   1.0546244e-28
               1.7830844                   1.6366219e-28
               1.7854306                   2.5319187e-28
               1.7877767                   3.9048954e-28
               1.7901229                   6.0039147e-28
                1.792469                   9.2030611e-28
               1.7948152                   1.4064032e-27
               1.7971613                   2.1427635e-27
               1.7995075                   3.2548609e-27
               1.8018537                   4.9293692e-27
               1.8041998                   7.4431684e-27
                1.806546                   1.1205693e-26
               1.8088921                   1.6820567e-26
               1.8112383                   2.5175047e-26
               1.8135844                   3.7569402e-26
               1.8159306                   5.5903516e-26
               1.8182768                   8.2945193e-26
               1.8206229                   1.2271482e-25
               1.8229692                   1.8103509e-25
               1.8253154                   2.6631444e-25
               1.8276615                   3.9066017e-25
               1.8300077                   5.7145508e-25
               1.8323538                   8.3358459e-25
                  1.8347                   1.2125728e-24
               1.8370461                   1.7589865e-24
               1.8393923                   2.5446002e-24
               1.8417385                   3.6710037e-24
               1.8440846                   5.2815819e-24
               1.8464308                   7.5781442e-24
