Time / ns                o1,3/real
              0.47651976                               0
              0.47872585                               0
              0.48093197                               0
              0.48313808                               0
               0.4853442                               0
              0.48755029                               0
              0.48975641                               0
              0.49196252                               0
              0.49416864                               0
              0.49637476                               0
              0.49858084                               0
              0.50078696                               0
              0.50299305                               0
              0.50519919                               0
              0.50740528                               0
              0.50961143                               0
              0.51181751                               0
               0.5140236                               0
              0.51622975                               0
              0.51843584                               0
              0.52064192                               0
              0.52284807                               0
              0.52505416                               0
               0.5272603                               0
              0.52946639                               0
              0.53167248                               0
              0.53387862                               0
              0.53608471                               0
              0.53829086                               0
              0.54049695                               0
              0.54270303                               0
              0.54490918                               0
              0.54711527                               0
              0.54932135                               0
               0.5515275                               0
              0.55373359                               0
              0.55593973                               0
              0.55814582                               0
              0.56035191                               0
              0.56255805                               0
              0.56476414                               0
              0.56697029                               0
              0.56917638                               0
              0.57138246                               0
              0.57358861                               0
               0.5757947                               0
              0.57800078                               0
              0.58020693                               0
              0.58241302                               0
              0.58461916                               0
              0.58682525                               0
              0.58903134                               0
              0.59123749                               0
              0.59344357                               0
              0.59564972                               0
              0.59785581                               0
              0.60006189                               0
              0.60226804                               0
              0.60447413                               0
              0.60668021                               0
              0.60888636                               0
              0.61109245                               0
              0.61329859                               0
              0.61550468                               0
              0.61771077                               0
              0.61991692                               0
                0.622123                               0
              0.62432915                               0
              0.62653524                               0
              0.62874132                               0
              0.63094747                               0
              0.63315356                               0
              0.63535964                               0
              0.63756579                               0
              0.63977188                               0
              0.64197803                               0
              0.64418411                               0
               0.6463902                               0
              0.64859635                               0
              0.65080243                               0
              0.65300858                               0
              0.65521467                               0
              0.65742075                               0
               0.6596269                               0
              0.66183299                               0
              0.66403908                               0
              0.66624522                               0
              0.66845131                               0
              0.67065746                               0
              0.67286354                               0
              0.67506963                               0
              0.67727578                               0
              0.67948186                               0
              0.68168795                               0
               0.6838941                               0
              0.68610018                               0
              0.68830633                               0
              0.69051242                               0
              0.69271851                               0
              0.69492465                               0
              0.69713074                               0
              0.69933689                               0
              0.70154297                               0
              0.70374906                               0
              0.70595521                               0
              0.70816129                               0
              0.71036738                               0
              0.71257353                               0
              0.71477962                               0
              0.71698576                               0
              0.71919185                               0
              0.72139794                               0
              0.72360408                               0
              0.72581017                               0
              0.72801632                               0
               0.7302224                               0
              0.73242849                               0
              0.73463464                               0
              0.73684072                               0
              0.73904681                               0
              0.74125296                               0
              0.74345905                               0
              0.74566519                               0
              0.74787128                               0
              0.75007737                               0
              0.75228351                               0
               0.7544896                               0
              0.75669575                               0
              0.75890183                               0
              0.76110792                               0
              0.76331407                               0
              0.76552016                               0
              0.76772624                               0
              0.76993239                               0
              0.77213848                               0
              0.77434462                               0
              0.77655071                               0
               0.7787568                               0
              0.78096294                               0
              0.78316903                               0
              0.78537518                               0
              0.78758126                               0
              0.78978735                               0
               0.7919935                               0
              0.79419959                               0
              0.79640567                               0
              0.79861182                               0
              0.80081791                               0
              0.80302405                               0
              0.80523014                               0
              0.80743623                               0
              0.80964237                               0
              0.81184846                               0
              0.81405461                               0
               0.8162607                               0
              0.81846678                               0
              0.82067293                               0
              0.82287902                               0
               0.8250851                               0
              0.82729125                               0
              0.82949734                               0
              0.83170348                               0
              0.83390957                               0
              0.83611566                               0
              0.83832181                               0
              0.84052789                               0
              0.84273398                               0
              0.84494013                               0
              0.84714621                               0
              0.84935236                               0
              0.85155845                               0
              0.85376453                               0
              0.85597068                               0
              0.85817677                               0
              0.86038291                               0
                0.862589                               0
              0.86479509                               0
              0.86700124                               0
              0.86920732                               0
              0.87141341                               0
              0.87361956                               0
              0.87582564                               0
              0.87803179                               0
              0.88023788                               0
              0.88244396                               0
              0.88465011                               0
               0.8868562                               0
              0.88906235                               0
              0.89126843                               0
              0.89347452                               0
              0.89568067                               0
              0.89788675                               0
              0.90009284                               0
              0.90229899                               0
              0.90450507                               0
              0.90671122                               0
              0.90891731                               0
              0.91112339                               0
              0.91332954                               0
              0.91553563                               0
              0.91774178                               0
              0.91994786                               0
              0.92215395                               0
               0.9243601                               0
              0.92656618                               0
              0.92877227                               0
              0.93097842                               0
               0.9331845                               0
              0.93539065                               0
              0.93759674                               0
              0.93980283                               0
              0.94200897                               0
              0.94421506                               0
              0.94642121                               0
              0.94862729                               0
              0.95083338                               0
              0.95303953                               0
              0.95524561                               0
               0.9574517                               0
              0.95965785                               0
              0.96186393                               0
              0.96407008                               0
              0.96627617                               0
              0.96848226                               0
               0.9706884                               0
              0.97289449                               0
              0.97510058                               0
              0.97730672                               0
              0.97951281                               0
              0.98171896                               0
              0.98392504                               0
              0.98613113                               0
              0.98833728                               0
              0.99054337                               0
              0.99274951                               0
               0.9949556                               0
              0.99716169                               0
              0.99936783                               0
               1.0015739                               0
                 1.00378                               0
               1.0059861                               0
               1.0081923                               0
               1.0103984                               0
               1.0126045                               0
               1.0148106                               0
               1.0170166                               0
               1.0192229                               0
               1.0214289                               0
                1.023635                               0
               1.0258411                               0
               1.0280472                               0
               1.0302534                               0
               1.0324595                               0
               1.0346656                               0
               1.0368717                               0
               1.0390778                               0
               1.0412838                               0
               1.0434901                               0
               1.0456961                               0
               1.0479022                               0
               1.0501083                               0
               1.0523144                               0
               1.0545206                               0
               1.0567267                               0
               1.0589328                               0
               1.0611389                               0
                1.063345                               0
               1.0655512                               0
               1.0677572                               0
               1.0699633                               0
               1.0721694                               0
               1.0743755                               0
               1.0765817                               0
               1.0787878                               0
               1.0809939                               0
                  1.0832                               0
               1.0854061                               0
               1.0876123                               0
               1.0898184                               0
               1.0920244                               0
               1.0942305                               0
               1.0964366                               0
               1.0986427                               0
               1.1008489                               0
                1.103055                               0
               1.1052611                               0
               1.1074672                               0
               1.1096733                               0
               1.1118795                               0
               1.1140856                               0
               1.1162916                               0
               1.1184977                               0
               1.1207038                               0
                 1.12291                               0
               1.1251161                               0
               1.1273222                               0
               1.1295283                               0
               1.1317344                               0
               1.1339406                               0
               1.1361467                               0
               1.1383528                               0
               1.1405588                               0
               1.1427649                               0
               1.1449711                               0
               1.1471772                               0
               1.1493833                               0
               1.1515894                               0
               1.1537955                               0
               1.1560016                               0
               1.1582078                               0
               1.1604139                               0
               1.1626199                               0
                1.164826                               0
               1.1670321                               0
               1.1692383                               0
               1.1714444                               0
               1.1736505                               0
               1.1758566                               0
               1.1780627                               0
               1.1802689                               0
                1.182475                               0
               1.1846811                               0
               1.1868871                               0
               1.1890932                               0
               1.1912994                               0
               1.1935055                               0
               1.1957116                               0
               1.1979177                               0
               1.2001238                               0
               1.2023299                               0
               1.2045361                               0
               1.2067422                               0
               1.2089483                               0
               1.2111543                               0
               1.2133604                               0
               1.2155666                               0
               1.2177727                               0
               1.2199788                               0
               1.2221849                               0
                1.224391                               0
               1.2265972                               0
               1.2288033                               0
               1.2310094                               0
               1.2332155                               0
               1.2354215                               0
               1.2376277                               0
               1.2398338                               0
               1.2420399                               0
                1.244246                               0
               1.2464521                               0
               1.2486583                               0
               1.2508644                               0
               1.2530705                               0
               1.2552766                               0
               1.2574826                               0
               1.2596887                               0
               1.2618949                               0
                1.264101                               0
               1.2663071                               0
               1.2685132                               0
               1.2707193                               0
               1.2729255                               0
               1.2751316                               0
               1.2773377                               0
               1.2795438                               0
               1.2817498                               0
               1.2839561                               0
               1.2861621                               0
               1.2883682                               0
               1.2905743                               0
               1.2927804                               0
               1.2949866                               0
               1.2971927                               0
               1.2993988                               0
               1.3016049                               0
                1.303811                               0
               1.3060172                               0
               1.3082232                               0
               1.3104293                               0
               1.3126354                               0
               1.3148415                               0
               1.3170476                               0
               1.3192538                               0
               1.3214599                               0
                1.323666                               0
               1.3258721                               0
               1.3280782                               0
               1.3302844                               0
               1.3324904                               0
               1.3346965                               0
               1.3369026                               0
               1.3391087                               0
               1.3413149                               0
                1.343521                               0
               1.3457271                               0
               1.3479332                               0
               1.3501393                               0
               1.3523455                               0
               1.3545516                               0
               1.3567576                               0
               1.3589637                               0
               1.3611698                               0
               1.3633759                               0
               1.3655821                               0
               1.3677882                               0
               1.3699943                               0
               1.3722004                               0
               1.3744065                               0
               1.3766127                               0
               1.3788188                               0
               1.3810248                               0
               1.3832309                               0
                1.385437                               0
               1.3876432                               0
               1.3898493                               0
               1.3920554                               0
               1.3942615                               0
               1.3964676                               0
               1.3986738                               0
               1.4008799                               0
               1.4030859                               0
                1.405292                               0
               1.4074981                               0
               1.4097043                               0
               1.4119104                               0
               1.4141165                               0
               1.4163226                               0
               1.4185287                               0
               1.4207348                               0
                1.422941                               0
               1.4251471                               0
               1.4273531                               0
               1.4295592                               0
               1.4317653                               0
               1.4339715                               0
               1.4361776                               0
               1.4383837                               0
               1.4405898                               0
               1.4427959                               0
               1.4450021                               0
               1.4472082                               0
               1.4494143                               0
               1.4516203                               0
               1.4538264                               0
               1.4560326                               0
               1.4582387                               0
               1.4604448                               0
               1.4626509                               0
                1.464857                               0
               1.4670632                               0
               1.4692693                               0
               1.4714754                               0
               1.4736814                               0
               1.4758875                               0
               1.4780936                               0
               1.4802998                               0
               1.4825059                               0
                1.484712                               0
               1.4869181                               0
               1.4891242                               0
               1.4913304                               0
               1.4935365                               0
               1.4957426                               0
               1.4979486                               0
               1.5001547                               0
               1.5023609                               0
                1.504567                               0
               1.5067731                               0
               1.5089792                               0
               1.5111853                               0
               1.5133915                               0
               1.5155976                               0
               1.5178037                               0
               1.5200098                               0
               1.5222158                               0
               1.5244219                               0
               1.5266281                               0
               1.5288342                               0
               1.5310403                               0
               1.5332464                               0
               1.5354525                               0
               1.5376587                               0
               1.5398648                               0
               1.5420709                               0
                1.544277                               0
                1.546483                               0
               1.5486892                               0
               1.5508953                               0
               1.5531014                               0
               1.5553075                               0
               1.5575136                               0
               1.5597198                               0
               1.5619259                               0
                1.564132                               0
               1.5663381                               0
               1.5685441                               0
               1.5707504                               0
               1.5729564                               0
               1.5751625                               0
               1.5773686                               0
               1.5795747                               0
               1.5817808                               0
                1.583987                               0
               1.5861931                               0
               1.5883992                               0
               1.5906053                               0
               1.5928113                               0
               1.5950176                               0
               1.5972236                               0
               1.5994297                               0
               1.6016358                               0
               1.6038419                               0
               1.6060481                               0
               1.6082542                               0
               1.6104603                               0
               1.6126664                               0
               1.6148725                               0
               1.6170787                               0
               1.6192847                               0
               1.6214908                               0
               1.6236969                               0
                1.625903                               0
               1.6281092                               0
               1.6303153                               0
               1.6325214                               0
               1.6347275                               0
               1.6369336                               0
               1.6391397                               0
               1.6413459                               0
               1.6435519                               0
                1.645758                               0
               1.6479641                               0
               1.6501702                               0
               1.6523764                               0
               1.6545825                               0
               1.6567886                               0
               1.6589947                               0
               1.6612008                               0
                1.663407                               0
               1.6656131                   1.1769151e-38
               1.6678191                    1.449675e-37
               1.6700252                   5.0892846e-37
               1.6722313                   1.2768772e-36
               1.6744375                   2.7499357e-36
               1.6766436                   5.4505454e-36
               1.6788497                   1.0282549e-35
               1.6810558                   1.8712183e-35
               1.6832619                   3.3288519e-35
                1.685468                   5.8428285e-35
               1.6876742                   1.0157094e-34
               1.6898803                   1.7538662e-34
               1.6920863                   3.0136298e-34
               1.6942924                   5.1570728e-34
               1.6964985                   8.7919263e-34
               1.6987047                   1.4934368e-33
               1.7009108                   2.5277151e-33
               1.7031169                   4.2629567e-33
                1.705323                   7.1636727e-33
               1.7075291                   1.1995108e-32
               1.7097353                   2.0013361e-32
               1.7119414                   3.3272791e-32
               1.7141474                   5.5121246e-32
               1.7163535                   9.0995059e-32
               1.7185596                    1.496906e-31
               1.7207658                   2.4539098e-31
               1.7229719                   4.0088476e-31
                1.725178                   6.5266009e-31
               1.7273841                   1.0589385e-30
               1.7295902                   1.7123016e-30
               1.7317964                   2.7594662e-30
               1.7340025                   4.4321531e-30
               1.7362086                   7.0951018e-30
