Time / ns                o1,3/real
              0.33577082                               0
               0.3373253                               0
              0.33887979                               0
              0.34043428                               0
               0.3419888                               0
              0.34354329                               0
              0.34509778                               0
              0.34665227                               0
              0.34820676                               0
              0.34976125                               0
              0.35131577                               0
              0.35287026                               0
              0.35442474                               0
              0.35597923                               0
              0.35753372                               0
              0.35908821                               0
              0.36064273                               0
              0.36219722                               0
              0.36375171                               0
               0.3653062                               0
              0.36686069                               0
              0.36841521                               0
               0.3699697                               0
              0.37152418                               0
              0.37307867                               0
              0.37463316                               0
              0.37618765                               0
              0.37774217                               0
              0.37929666                               0
              0.38085115                               0
              0.38240564                               0
              0.38396013                               0
              0.38551465                               0
              0.38706914                               0
              0.38862363                               0
              0.39017811                               0
               0.3917326                               0
              0.39328709                               0
              0.39484161                               0
               0.3963961                               0
              0.39795059                               0
              0.39950508                               0
              0.40105957                               0
              0.40261409                               0
              0.40416858                               0
              0.40572307                               0
              0.40727755                               0
              0.40883204                               0
              0.41038653                               0
              0.41194105                               0
              0.41349554                               0
              0.41505003                               0
              0.41660452                               0
              0.41815901                               0
               0.4197135                               0
              0.42126802                               0
              0.42282251                               0
              0.42437699                               0
              0.42593148                               0
              0.42748597                               0
              0.42904049                               0
              0.43059498                               0
              0.43214947                               0
              0.43370396                               0
              0.43525845                               0
              0.43681294                               0
              0.43836746                               0
              0.43992195                               0
              0.44147643                               0
              0.44303092                               0
              0.44458541                               0
              0.44613993                               0
              0.44769442                               0
              0.44924891                               0
               0.4508034                               0
              0.45235789                               0
              0.45391238                               0
               0.4554669                               0
              0.45702139                               0
              0.45857587                               0
              0.46013036                               0
              0.46168485                               0
              0.46323937                               0
              0.46479386                               0
              0.46634835                               0
              0.46790284                               0
              0.46945733                               0
              0.47101182                               0
              0.47256634                               0
              0.47412083                               0
              0.47567531                               0
               0.4772298                               0
              0.47878429                               0
              0.48033881                               0
               0.4818933                               0
              0.48344779                               0
              0.48500228                               0
              0.48655677                               0
              0.48811126                               0
              0.48966578                               0
              0.49122027                               0
              0.49277475                               0
              0.49432924                               0
              0.49588373                               0
              0.49743822                               0
              0.49899274                               0
              0.50054723                               0
              0.50210172                               0
              0.50365621                               0
               0.5052107                               0
              0.50676519                               0
              0.50831968                               0
              0.50987417                               0
              0.51142871                               0
               0.5129832                               0
              0.51453769                               0
              0.51609218                               0
              0.51764667                               0
              0.51920116                               0
              0.52075565                               0
              0.52231014                               0
              0.52386463                               0
              0.52541912                               0
              0.52697361                               0
              0.52852815                               0
              0.53008264                               0
              0.53163713                               0
              0.53319162                               0
              0.53474611                               0
               0.5363006                               0
              0.53785509                               0
              0.53940958                               0
              0.54096407                               0
              0.54251856                               0
              0.54407305                               0
              0.54562759                               0
              0.54718208                               0
              0.54873657                               0
              0.55029106                               0
              0.55184555                               0
              0.55340004                               0
              0.55495453                               0
              0.55650902                               0
              0.55806351                               0
                0.559618                               0
              0.56117249                               0
              0.56272703                               0
              0.56428152                               0
              0.56583601                               0
               0.5673905                               0
              0.56894499                               0
              0.57049948                               0
              0.57205397                               0
              0.57360846                               0
              0.57516295                               0
              0.57671744                               0
              0.57827193                               0
              0.57982641                               0
              0.58138096                               0
              0.58293545                               0
              0.58448994                               0
              0.58604443                               0
              0.58759892                               0
              0.58915341                               0
               0.5907079                               0
              0.59226239                               0
              0.59381688                               0
              0.59537137                               0
              0.59692585                               0
               0.5984804                               0
              0.60003489                               0
              0.60158938                               0
              0.60314387                               0
              0.60469836                               0
              0.60625285                               0
              0.60780734                               0
              0.60936183                               0
              0.61091632                               0
              0.61247081                               0
              0.61402529                               0
              0.61557984                               0
              0.61713433                               0
              0.61868882                               0
              0.62024331                               0
               0.6217978                               0
              0.62335229                               0
              0.62490678                               0
              0.62646127                               0
              0.62801576                               0
              0.62957025                               0
              0.63112473                               0
              0.63267928                               0
              0.63423377                               0
              0.63578826                               0
              0.63734275                               0
              0.63889724                               0
              0.64045173                               0
              0.64200622                               0
              0.64356071                               0
               0.6451152                               0
              0.64666969                               0
              0.64822417                               0
              0.64977872                               0
              0.65133321                               0
               0.6528877                               0
              0.65444219                               0
              0.65599668                               0
              0.65755117                               0
              0.65910566                               0
              0.66066015                               0
              0.66221464                               0
              0.66376913                               0
              0.66532362                               0
              0.66687816                               0
              0.66843265                               0
              0.66998714                               0
              0.67154163                               0
              0.67309612                               0
              0.67465061                               0
               0.6762051                               0
              0.67775959                               0
              0.67931408                               0
              0.68086857                               0
              0.68242306                               0
               0.6839776                               0
              0.68553209                               0
              0.68708658                               0
              0.68864107                               0
              0.69019556                               0
              0.69175005                               0
              0.69330454                               0
              0.69485903                               0
              0.69641352                               0
              0.69796801                               0
               0.6995225                               0
              0.70107704                               0
              0.70263153                               0
              0.70418602                               0
              0.70574051                               0
                0.707295                               0
              0.70884949                               0
              0.71040398                               0
              0.71195847                               0
              0.71351296                               0
              0.71506745                               0
              0.71662194                               0
              0.71817642                               0
              0.71973097                               0
              0.72128546                               0
              0.72283995                               0
              0.72439444                               0
              0.72594893                               0
              0.72750342                               0
              0.72905791                               0
               0.7306124                               0
              0.73216689                               0
              0.73372138                               0
              0.73527586                               0
              0.73683041                               0
               0.7383849                               0
              0.73993939                               0
              0.74149388                               0
              0.74304837                               0
              0.74460286                               0
              0.74615735                               0
              0.74771184                               0
              0.74926633                               0
              0.75082082                               0
               0.7523753                               0
              0.75392985                               0
              0.75548434                               0
              0.75703883                               0
              0.75859332                               0
              0.76014781                               0
               0.7617023                               0
              0.76325679                               0
              0.76481128                               0
              0.76636577                               0
              0.76792026                               0
              0.76947474                               0
              0.77102929                               0
              0.77258378                               0
              0.77413827                               0
              0.77569276                               0
              0.77724725                               0
              0.77880174                               0
              0.78035623                               0
              0.78191072                               0
              0.78346521                               0
               0.7850197                               0
              0.78657418                               0
              0.78812873                               0
              0.78968322                               0
              0.79123771                               0
               0.7927922                               0
              0.79434669                               0
              0.79590118                               0
              0.79745567                               0
              0.79901016                               0
              0.80056465                               0
              0.80211914                               0
              0.80367362                               0
              0.80522817                               0
              0.80678266                               0
              0.80833715                               0
              0.80989164                               0
              0.81144613                               0
              0.81300062                               0
              0.81455511                               0
               0.8161096                               0
              0.81766409                               0
              0.81921858                               0
              0.82077307                               0
              0.82232761                               0
               0.8238821                               0
              0.82543659                               0
              0.82699108                               0
              0.82854557                               0
              0.83010006                               0
              0.83165455                               0
              0.83320904                               0
              0.83476353                               0
              0.83631802                               0
              0.83787251                               0
              0.83942699                               0
              0.84098154                               0
              0.84253603                               0
              0.84409052                               0
              0.84564501                               0
               0.8471995                               0
              0.84875399                               0
              0.85030848                               0
              0.85186297                               0
              0.85341746                               0
              0.85497195                               0
              0.85652643                               0
              0.85808098                               0
              0.85963547                               0
              0.86118996                               0
              0.86274445                               0
              0.86429894                               0
              0.86585343                               0
              0.86740792                               0
              0.86896241                               0
               0.8705169                               0
              0.87207139                               0
              0.87362587                               0
              0.87518042                               0
              0.87673491                               0
               0.8782894                               0
              0.87984389                               0
              0.88139838                               0
              0.88295287                               0
              0.88450736                               0
              0.88606185                               0
              0.88761634                               0
              0.88917083                               0
              0.89072531                               0
              0.89227986                               0
              0.89383435                               0
              0.89538884                               0
              0.89694333                               0
              0.89849782                               0
              0.90005231                               0
               0.9016068                               0
              0.90316129                               0
              0.90471578                               0
              0.90627027                               0
              0.90782475                               0
               0.9093793                               0
              0.91093379                               0
              0.91248828                               0
              0.91404277                               0
              0.91559726                               0
              0.91715175                               0
              0.91870624                               0
              0.92026073                               0
              0.92181522                               0
              0.92336971                               0
              0.92492419                               0
              0.92647874                               0
              0.92803323                               0
              0.92958772                               0
              0.93114221                               0
               0.9326967                               0
              0.93425119                               0
              0.93580568                               0
              0.93736017                               0
              0.93891466                               0
              0.94046915                               0
              0.94202363                               0
              0.94357818                               0
              0.94513267                               0
              0.94668716                               0
              0.94824165                               0
              0.94979614                               0
              0.95135063                               0
              0.95290512                               0
              0.95445961                               0
               0.9560141                               0
              0.95756859                               0
              0.95912308                               0
              0.96067762                               0
              0.96223211                               0
               0.9637866                               0
              0.96534109                               0
              0.96689558                               0
              0.96845007                               0
              0.97000456                               0
              0.97155905                               0
              0.97311354                               0
              0.97466803                               0
              0.97622252                               0
                0.977777                               0
              0.97933155                               0
              0.98088604                               0
              0.98244053                               0
              0.98399502                               0
              0.98554951                               0
                0.987104                               0
              0.98865849                               0
              0.99021298                               0
              0.99176747                               0
              0.99332196                               0
              0.99487644                               0
              0.99643099                               0
              0.99798548                               0
              0.99953997                               0
               1.0010945                               0
               1.0026489                               0
               1.0042034                               0
               1.0057579                               0
               1.0073124                               0
               1.0088669                               0
               1.0104214                               0
               1.0119759                               0
               1.0135304                               0
               1.0150849                               0
               1.0166394                               0
               1.0181938                               0
               1.0197483                               0
               1.0213029                               0
               1.0228574                               0
               1.0244119                               0
               1.0259664                               0
               1.0275209                               0
               1.0290754                               0
               1.0306299                               0
               1.0321844                               0
               1.0337389                               0
               1.0352933                               0
               1.0368478                               0
               1.0384023                               0
               1.0399568                               0
               1.0415113                               0
               1.0430658                               0
               1.0446203                               0
               1.0461748                               0
               1.0477293                               0
               1.0492837                               0
               1.0508382                               0
               1.0523927                               0
               1.0539472                               0
               1.0555017                               0
               1.0570563                               0
               1.0586108                               0
               1.0601653                               0
               1.0617198                               0
               1.0632743                               0
               1.0648288                               0
               1.0663832                               0
               1.0679377                               0
               1.0694922                               0
               1.0710467                               0
               1.0726012                               0
               1.0741557                               0
               1.0757102                               0
               1.0772647                               0
               1.0788192                               0
               1.0803736                               0
               1.0819281                               0
               1.0834826                               0
               1.0850371                               0
               1.0865916                               0
               1.0881461                               0
               1.0897006                               0
               1.0912552                               0
               1.0928097                               0
               1.0943642                               0
               1.0959187                               0
               1.0974731                               0
               1.0990276                               0
               1.1005821                               0
               1.1021366                               0
               1.1036911                               0
               1.1052456                               0
               1.1068001                               0
               1.1083546                               0
               1.1099091                               0
               1.1114635                               0
                1.113018                               0
               1.1145725                               0
                1.116127                               0
               1.1176815                               0
                1.119236                               0
               1.1207905                               0
                1.122345                               0
               1.1238995                               0
               1.1254541                               0
               1.1270086                               0
                1.128563                               0
               1.1301175                               0
                1.131672                               0
               1.1332265                               0
                1.134781                               0
               1.1363355                               0
                 1.13789                               0
               1.1394445                               0
                1.140999                               0
               1.1425534                               0
               1.1441079                               0
               1.1456624                               0
               1.1472169                               0
               1.1487714                               0
               1.1503259                               0
               1.1518804                               0
               1.1534349                               0
               1.1549894                               0
               1.1565439                               0
               1.1580983                               0
               1.1596528                               0
               1.1612074                               0
               1.1627619                               0
               1.1643164                               0
               1.1658709                               0
               1.1674254                               0
               1.1689799                               0
               1.1705344                               0
               1.1720889                               0
               1.1736434                               0
               1.1751978                               0
               1.1767523                               0
               1.1783068                               0
               1.1798613                               0
               1.1814158                               0
               1.1829703                               0
               1.1845248                               0
               1.1860793                               0
               1.1876338                               0
               1.1891882                               0
               1.1907427                               0
               1.1922972                               0
               1.1938517                               0
               1.1954063                               0
               1.1969608                               0
               1.1985153                               0
               1.2000698                               0
               1.2016243                               0
               1.2031788                               0
               1.2047333                               0
               1.2062877                               0
               1.2078422                               0
               1.2093967                               0
               1.2109512                               0
               1.2125057                               0
               1.2140602                               0
               1.2156147                               0
               1.2171692                               0
               1.2187237                               0
               1.2202781                               0
               1.2218326                               0
               1.2233871                               0
