        Time / ns                i1/real
                0.344886                   1.2802874e-05
              0.34723219                   1.3766045e-05
              0.34957835                   1.4665073e-05
              0.35192451                   1.5491587e-05
              0.35427067                   1.6237456e-05
              0.35661682                   1.6894843e-05
              0.35896298                   1.7456276e-05
              0.36130917                    1.791471e-05
              0.36365533                   1.8263592e-05
              0.36600149                   1.8496925e-05
              0.36834764                   1.8609318e-05
               0.3706938                   1.8596058e-05
              0.37303996                   1.8453155e-05
              0.37538615                   1.8177394e-05
              0.37773231                   1.7766388e-05
              0.38007846                   1.7218617e-05
              0.38242462                   1.6533468e-05
              0.38477078                   1.5711266e-05
              0.38711697                    1.475331e-05
              0.38946313                   1.3661886e-05
              0.39180928                   1.2440286e-05
              0.39415544                    1.109282e-05
               0.3965016                   9.6248159e-06
              0.39884776                   8.0426134e-06
              0.40119395                   6.3535558e-06
               0.4035401                   4.5659694e-06
              0.40588626                    2.689135e-06
              0.40823242                   7.3325464e-07
              0.41057858                  -1.2905899e-06
              0.41292477                  -3.3704873e-06
              0.41527092                  -5.4937532e-06
              0.41761708                   -7.646996e-06
              0.41996324                  -9.8161836e-06
               0.4223094                  -1.1986728e-05
              0.42465556                  -1.4143565e-05
              0.42700174                  -1.6271244e-05
               0.4293479                  -1.8354029e-05
              0.43169406                   -2.037599e-05
              0.43404022                  -2.2321125e-05
              0.43638638                  -2.4173451e-05
              0.43873256                  -2.5917127e-05
              0.44107872                  -2.7536567e-05
              0.44342488                  -2.9016563e-05
              0.44577104                  -3.0342391e-05
               0.4481172                  -3.1499942e-05
              0.45046335                  -3.2475829e-05
              0.45280954                  -3.3257515e-05
               0.4551557                  -3.3833418e-05
              0.45750186                  -3.4193028e-05
              0.45984802                  -3.4327011e-05
              0.46219417                  -3.4227312e-05
              0.46454033                  -3.3887252e-05
              0.46688652                  -3.3301621e-05
              0.46923268                   -3.246676e-05
              0.47157884                  -3.1380619e-05
              0.47392499                  -3.0042856e-05
              0.47627115                  -2.8454859e-05
              0.47861734                  -2.6619806e-05
               0.4809635                    -2.45427e-05
              0.48330966                  -2.2230386e-05
              0.48565581                  -1.9691566e-05
              0.48800197                   -1.693679e-05
              0.49034813                  -1.3978442e-05
              0.49269432                  -1.0830714e-05
              0.49504048                  -7.5095577e-06
              0.49738663                  -4.0326318e-06
              0.49973279                   -4.192307e-07
              0.50207895                   3.3098008e-06
              0.50442511                   7.1321638e-06
              0.50677127                   1.1024217e-05
              0.50911742                   1.4961099e-05
              0.51146364                   1.8916866e-05
               0.5138098                   2.2864637e-05
              0.51615596                   2.6776755e-05
              0.51850212                    3.062496e-05
              0.52084827                   3.4380555e-05
              0.52319443                   3.8014605e-05
              0.52554059                   4.1498133e-05
              0.52788675                   4.4802309e-05
              0.53023291                   4.7898666e-05
              0.53257906                   5.0759307e-05
              0.53492522                   5.3357122e-05
              0.53727144                   5.5665987e-05
               0.5396176                   5.7660996e-05
              0.54196376                   5.9318656e-05
              0.54430991                   6.0617109e-05
              0.54665607                   6.1536317e-05
              0.54900223                    6.205828e-05
              0.55134839                   6.2167201e-05
              0.55369455                   6.1849671e-05
               0.5560407                   6.1094855e-05
              0.55838686                    5.989461e-05
              0.56073302                   5.8243659e-05
              0.56307924                   5.6139685e-05
               0.5654254                   5.3583466e-05
              0.56777155                   5.0578943e-05
              0.57011771                    4.713329e-05
              0.57246387                   4.3256972e-05
              0.57481003                   3.8963764e-05
              0.57715619                   3.4270768e-05
              0.57950234                   2.9198365e-05
               0.5818485                   2.3770208e-05
              0.58419466                   1.8013134e-05
              0.58654082                   1.1957073e-05
              0.58888698                   5.6349468e-06
              0.59123319                  -9.1748734e-07
              0.59357935                   -7.661788e-06
              0.59592551                  -1.4557024e-05
              0.59827167                  -2.1559979e-05
              0.60061783                  -2.8625393e-05
              0.60296398                  -3.5706205e-05
              0.60531014                   -4.275384e-05
               0.6076563                  -4.9718485e-05
              0.61000246                  -5.6549419e-05
              0.61234862                   -6.319533e-05
              0.61469477                  -6.9604641e-05
              0.61704099                  -7.5725889e-05
              0.61938715                  -8.1508078e-05
              0.62173331                  -8.6901018e-05
              0.62407947                  -9.1855749e-05
              0.62642562                  -9.6324889e-05
              0.62877178                    -0.000100263
              0.63111794                    -0.000103627
               0.6334641                  -0.00010637651
              0.63581026                  -0.00010847418
              0.63815641                  -0.00010988612
              0.64050257                  -0.00011058219
              0.64284879                   -0.0001105363
              0.64519495                  -0.00010972675
              0.64754111                   -0.0001081365
              0.64988726                  -0.00010575343
              0.65223342                  -0.00010257055
              0.65457958                  -9.8586221e-05
              0.65692574                  -9.3804309e-05
               0.6592719                  -8.8234352e-05
              0.66161805                  -8.1891601e-05
              0.66396421                   -7.479715e-05
              0.66631037                  -6.6977911e-05
              0.66865659                  -5.8466616e-05
              0.67100275                  -4.9301761e-05
               0.6733489                  -3.9527506e-05
              0.67569506                  -2.9193532e-05
              0.67804122                  -1.8354855e-05
              0.68038738                  -7.0716032e-06
              0.68273354                   4.5912548e-06
              0.68507969                    1.656422e-05
              0.68742585                   2.8773609e-05
              0.68977201                   4.1141961e-05
              0.69211817                   5.3588443e-05
              0.69446439                    6.602933e-05
              0.69681054                   7.8378507e-05
               0.6991567                   9.0547976e-05
              0.70150286                   0.00010244844
              0.70384902                   0.00011398987
              0.70619518                   0.00012508212
              0.70854133                   0.00013563554
              0.71088749                   0.00014556159
              0.71323365                   0.00015477356
              0.71557981                   0.00016318717
              0.71792597                   0.00017072121
              0.72027218                   0.00017729827
              0.72261834                   0.00018284527
               0.7249645                   0.00018729419
              0.72731066                   0.00019058271
              0.72965682                   0.00019265467
              0.73200297                   0.00019346077
              0.73434913                   0.00019295905
              0.73669529                    0.0001911154
              0.73904145                   0.00018790401
              0.74138761                   0.00018330784
              0.74373376                   0.00017731891
              0.74607992                   0.00016993868
              0.74842614                   0.00016117826
               0.7507723                   0.00015105866
              0.75311846                   0.00013961089
              0.75546461                     0.000126876
              0.75781077                   0.00011290515
              0.76015693                   9.7759512e-05
              0.76250309                   8.1510116e-05
              0.76484925                   6.4237662e-05
               0.7671954                   4.6032186e-05
              0.76954156                    2.699276e-05
              0.77188772                   7.2270273e-06
              0.77423394                  -1.3149304e-05
               0.7765801                  -3.4013028e-05
              0.77892625                  -5.5234083e-05
              0.78127241                  -7.6676261e-05
              0.78361857                  -9.8197997e-05
              0.78596473                  -0.00011965317
              0.78831089                  -0.00014089201
              0.79065704                  -0.00016176203
               0.7930032                  -0.00018210901
              0.79534936                  -0.00020177802
              0.79769552                  -0.00022061446
              0.80004174                  -0.00023846513
              0.80238789                  -0.00025517942
              0.80473405                  -0.00027061027
              0.80708021                  -0.00028461547
              0.80942637                  -0.00029705864
              0.81177253                  -0.00030781035
              0.81411868                  -0.00031674933
              0.81646484                  -0.00032376344
                0.818811                  -0.00032875067
              0.82115716                  -0.00033162022
              0.82350332                  -0.00033229342
              0.82584953                   -0.0003307045
              0.82819569                  -0.00032680159
              0.83054185                  -0.00032054732
              0.83288801                  -0.00031191952
              0.83523417                  -0.00030091187
              0.83758032                  -0.00028753417
              0.83992648                  -0.00027181304
              0.84227264                  -0.00025379189
               0.8446188                  -0.00023353127
              0.84696496                  -0.00021110881
              0.84931111                  -0.00018661928
              0.85165733                  -0.00016017424
              0.85400349                  -0.00013190191
              0.85634965                  -0.00010194656
              0.85869581                  -7.0468108e-05
              0.86104196                  -3.7641326e-05
              0.86338812                  -3.6550948e-06
              0.86573428                   3.1288542e-05
              0.86808044                   6.6975408e-05
               0.8704266                   0.00010318034
              0.87277275                   0.00013966845
              0.87511891                   0.00017619654
              0.87746513                   0.00021251444
              0.87981129                   0.00024836665
              0.88215744                   0.00028349398
               0.8845036                   0.00031763513
              0.88684976                   0.00035052854
              0.88919592                    0.0003819142
              0.89154208                   0.00041153538
              0.89388824                   0.00043914063
              0.89623439                   0.00046448558
              0.89858055                   0.00048733488
              0.90092671                   0.00050746393
              0.90327287                   0.00052466098
              0.90561908                   0.00053872872
              0.90796524                   0.00054948602
               0.9103114                    0.0005567699
              0.91265756                   0.00056043675
              0.91500372                    0.0005603641
              0.91734987                   0.00055645203
              0.91969603                   0.00054862438
              0.92204219                   0.00053682993
              0.92438835                   0.00052104337
              0.92673451                   0.00050126627
              0.92908067                   0.00047752788
              0.93142688                   0.00044988529
              0.93377304                    0.0004184242
               0.9361192                   0.00038325877
              0.93846536                   0.00034453181
              0.94081151                   0.00030241447
              0.94315767                   0.00025710571
              0.94550383                   0.00020883186
              0.94784999                    0.0001578456
              0.95019615                   0.00010442505
               0.9525423                     4.88724e-05
              0.95488846                  -8.4874409e-06
              0.95723468                   -6.730856e-05
              0.95958084                  -0.00012722585
                0.961927                    -0.000187857
              0.96427315                  -0.00024880475
              0.96661931                   -0.0003096592
              0.96896547                  -0.00037000026
              0.97131163                  -0.00042940042
              0.97365779                  -0.00048742731
              0.97600394                  -0.00054364681
               0.9783501                   -0.0005976258
              0.98069626                  -0.00064893521
              0.98304248                  -0.00069715321
              0.98538864                  -0.00074186811
              0.98773479                  -0.00078268163
              0.99008095                    -0.000819212
              0.99242711                  -0.00085109693
              0.99477327                  -0.00087799662
              0.99711943                   -0.0008995969
              0.99946558                  -0.00091561163
               1.0018117                  -0.00092578586
               1.0041579                  -0.00092989823
               1.0065041                  -0.00092776312
               1.0088502                  -0.00091923337
               1.0111964                  -0.00090420176
               1.0135425                  -0.00088260317
               1.0158887                  -0.00085441582
               1.0182348                  -0.00081966282
                1.020581                  -0.00077841297
               1.0229273                  -0.00073078141
               1.0252734                   -0.0006769303
               1.0276196                  -0.00061706855
               1.0299658                  -0.00055145199
               1.0323119                   -0.0004803823
               1.0346581                  -0.00040420654
               1.0370042                  -0.00032331573
               1.0393504                  -0.00023814327
               1.0416965                  -0.00014916308
               1.0440427                  -5.6887333e-05
               1.0463889                   3.8136073e-05
                1.048735                   0.00013532642
               1.0510812                   0.00023407329
               1.0534273                   0.00033374008
               1.0557735                   0.00043366765
               1.0581197                   0.00053317839
               1.0604658                   0.00063158036
                1.062812                   0.00072817167
               1.0651581                   0.00082224509
               1.0675043                   0.00091309292
               1.0698504                    0.0010000116
               1.0721966                    0.0010823068
               1.0745429                    0.0011592987
                1.076889                    0.0012303265
               1.0792352                    0.0012947536
               1.0815814                     0.001351973
               1.0839275                    0.0014014121
               1.0862737                    0.0014425368
               1.0886198                    0.0014748572
                1.090966                    0.0014979313
               1.0933121                    0.0015113696
               1.0956583                    0.0015148389
               1.0980045                    0.0015080664
               1.1003506                    0.0014908426
               1.1026968                    0.0014630243
               1.1050429                    0.0014245377
               1.1073891                    0.0013753804
               1.1097353                    0.0013156232
               1.1120814                     0.001245411
               1.1144276                    0.0011649645
               1.1167737                    0.0010745798
               1.1191199                   0.00097462867
                1.121466                   0.00086555764
               1.1238122                   0.00074788672
               1.1261585                     0.000622208
               1.1285046                   0.00048918289
               1.1308508                   0.00034953951
               1.1331969                   0.00020406937
               1.1355431                   5.3623338e-05
               1.1378893                  -0.00010089268
               1.1402354                  -0.00025852263
               1.1425816                   -0.0004182657
               1.1449277                  -0.00057908206
               1.1472739                    -0.000739899
               1.1496201                  -0.00089961779
               1.1519662                   -0.0010571203
               1.1543124                    -0.001211276
               1.1566585                   -0.0013609505
               1.1590047                   -0.0015050117
               1.1613508                   -0.0016423389
                1.163697                   -0.0017718304
               1.1660432                   -0.0018924109
               1.1683893                   -0.0020030409
               1.1707355                   -0.0021027231
               1.1730816                   -0.0021905117
               1.1754278                   -0.0022655192
                1.177774                   -0.0023269244
               1.1801202                   -0.0023739792
               1.1824664                    -0.002406016
               1.1848125                   -0.0024224541
               1.1871587                   -0.0024228056
               1.1895049                    -0.002406681
                1.191851                   -0.0023737941
               1.1941972                   -0.0023239669
               1.1965433                   -0.0022571334
               1.1988895                    -0.002173342
               1.2012357                   -0.0020727585
               1.2035818                    -0.001955668
                1.205928                   -0.0018224748
               1.2082741                   -0.0016737035
               1.2106203                    -0.001509998
               1.2129664                   -0.0013321195
               1.2153126                   -0.0011409441
               1.2176588                  -0.00093746022
               1.2200049                  -0.00072276371
               1.2223511                  -0.00049805315
               1.2246972                  -0.00026462405
               1.2270434                  -2.3862156e-05
               1.2293895                   0.00022276375
               1.2317358                   0.00047371016
                1.234082                   0.00072736765
               1.2364281                   0.00098207023
               1.2387743                    0.0012361057
               1.2411205                     0.001487726
               1.2434666                    0.0017351588
               1.2458128                    0.0019766188
               1.2481589                    0.0022103195
               1.2505051                    0.0024344856
               1.2528512                    0.0026473661
               1.2551974                    0.0028472459
               1.2575436                    0.0030324585
               1.2598897                    0.0032013992
               1.2622359                    0.0033525375
                1.264582                    0.0034844284
               1.2669282                    0.0035957254
               1.2692744                    0.0036851913
               1.2716205                    0.0037517096
               1.2739667                    0.0037942948
               1.2763128                    0.0038121021
                1.278659                    0.0038044369
               1.2810051                    0.0037707621
               1.2833514                    0.0037107067
               1.2856976                    0.0036240711
               1.2880437                    0.0035108323
               1.2903899                    0.0033711495
               1.2927361                     0.003205366
               1.2950822                    0.0030140106
               1.2974284                    0.0027978001
               1.2997745                    0.0025576367
               1.3021207                    0.0022946072
               1.3044668                    0.0020099797
                1.306813                    0.0017051984
               1.3091592                    0.0013818783
               1.3115053                    0.0010417978
               1.3138515                   0.00068689033
               1.3161976                   0.00031923447
               1.3185438                  -5.8956834e-05
               1.3208899                  -0.00044534859
               1.3232361                  -0.00083749677
               1.3255823                   -0.0012328629
               1.3279284                   -0.0016288289
               1.3302746                   -0.0020227137
               1.3326207                   -0.0024117895
               1.3349669                   -0.0027933007
               1.3373132                     -0.00316448
               1.3396593                     -0.00352257
               1.3420055                   -0.0038648392
               1.3443516                   -0.0041886037
               1.3466978                   -0.0044912458
                1.349044                   -0.0047702324
               1.3513901                   -0.0050231363
               1.3537363                   -0.0052476535
               1.3560824                   -0.0054416223
               1.3584286                   -0.0056030415
               1.3607748                   -0.0057300874
               1.3631209                   -0.0058211302
               1.3654671                   -0.0058747493
               1.3678132                   -0.0058897478
               1.3701594                   -0.0058651669
               1.3725055                   -0.0058002956
               1.3748517                   -0.0056946818
               1.3771979                   -0.0055481414
                1.379544                   -0.0053607668
               1.3818902                    -0.005132929
               1.3842363                   -0.0048652845
               1.3865825                   -0.0045587751
               1.3889288                   -0.0042146291
               1.3912749                   -0.0038343568
               1.3936211                   -0.0034197501
               1.3959672                   -0.0029728729
               1.3983134                   -0.0024960549
               1.4006596                   -0.0019918806
               1.4030057                   -0.0014631775
               1.4053519                   -0.0009130023
                1.407698                  -0.00034462439
               1.4100442                   0.00023849137
               1.4123904                   0.00083270448
               1.4147365                    0.0014342195
               1.4170827                    0.0020391091
               1.4194288                    0.0026433379
                1.421775                     0.003242787
               1.4241211                    0.0038332818
               1.4264673                    0.0044106185
               1.4288135                     0.004970591
               1.4311596                    0.0055090226
               1.4335058                    0.0060217925
               1.4358519                    0.0065048663
               1.4381981                    0.0069543249
               1.4405444                    0.0073663946
               1.4428905                    0.0077374754
               1.4452367                    0.0080641694
               1.4475828                    0.0083433092
                1.449929                    0.0085719805
               1.4522752                    0.0087475553
               1.4546213                    0.0088677071
               1.4569675                    0.0089304401
               1.4593136                    0.0089341057
               1.4616598                    0.0088774227
               1.4640059                     0.008759493
               1.4663521                    0.0085798176
               1.4686983                     0.008338308
               1.4710444                    0.0080352919
               1.4733906                    0.0076715262
               1.4757367                    0.0072481949
               1.4780829                    0.0067669135
               1.4804291                    0.0062297252
               1.4827752                    0.0056390977
               1.4851214                    0.0049979137
               1.4874675                    0.0043094601
               1.4898137                    0.0035774154
               1.4921598                    0.0028058307
               1.4945061                    0.0019991116
               1.4968523                    0.0011619942
               1.4991984                   0.00029952073
               1.5015446                  -0.00058298925
               1.5038908                    -0.001479969
               1.5062369                    -0.002385638
               1.5085831                    -0.003294036
               1.5109292                   -0.0041990611
               1.5132754                   -0.0050945077
               1.5156215                    -0.005974107
               1.5179677                   -0.0068315682
               1.5203139                   -0.0076606218
                 1.52266                   -0.0084550623
               1.5250062                     -0.00920879
               1.5273523                   -0.0099158594
               1.5296985                    -0.010570519
               1.5320446                    -0.011167253
               1.5343908                    -0.011700832
                1.536737                    -0.012166344
               1.5390831                     -0.01255924
               1.5414293                    -0.012875374
               1.5437754                    -0.013111037
               1.5461217                     -0.01326299
               1.5484679                    -0.013328497
                1.550814                    -0.013305356
               1.5531602                    -0.013191919
               1.5555063                    -0.012987124
               1.5578525                    -0.012690502
               1.5601987                    -0.012302204
               1.5625448                    -0.011823005
                1.564891                    -0.011254312
               1.5672371                     -0.01059817
               1.5695833                   -0.0098572588
               1.5719295                   -0.0090348888
               1.5742756                     -0.00813499
               1.5766218                   -0.0071620983
               1.5789679                   -0.0061213351
               1.5813141                   -0.0050183875
               1.5836602                   -0.0038594762
               1.5860064                   -0.0026513285
               1.5883526                   -0.0014011392
               1.5906987                  -0.00011653216
               1.5930449                    0.0011944831
                1.595391                    0.0025235587
               1.5977373                    0.0038620583
               1.6000835                    0.0052011106
               1.6024296                    0.0065316642
               1.6047758                    0.0078445477
               1.6071219                    0.0091305263
               1.6094681                     0.010380368
               1.6118143                     0.011584903
               1.6141604                     0.012735088
               1.6165066                     0.013822074
               1.6188527                     0.014837262
               1.6211989                     0.015772376
               1.6235451                      0.01661952
               1.6258912                     0.017371243
               1.6282374                     0.018020589
               1.6305835                      0.01856117
               1.6329297                     0.018987205
               1.6352758                      0.01929358
                1.637622                     0.019475898
               1.6399682                     0.019530509
               1.6423143                     0.019454565
               1.6446605                     0.019246051
               1.6470066                     0.018903805
               1.6493528                     0.018427556
               1.6516991                     0.017817935
               1.6540452                     0.017076489
               1.6563914                     0.016205687
               1.6587375                     0.015208931
               1.6610837                     0.014090533
               1.6634299                     0.012855719
                1.665776                     0.011510601
               1.6681222                     0.010062159
               1.6704683                     0.008518205
               1.6728145                    0.0068873498
               1.6751606                    0.0051789545
               1.6775068                    0.0034030864
                1.679853                    0.0015704619
               1.6821991                  -0.00030761547
               1.6845453                   -0.0022193189
               1.6868914                   -0.0041523702
               1.6892376                   -0.0060941135
               1.6915838                   -0.0080315955
               1.6939299                   -0.0099516474
               1.6962761                    -0.011840969
               1.6986222                    -0.013686221
               1.7009684                    -0.015474109
               1.7033147                    -0.017191479
               1.7056608                     -0.01882541
                1.708007                    -0.020363301
               1.7103531                    -0.021792969
               1.7126993                    -0.023102736
               1.7150455                    -0.024281519
               1.7173916                    -0.025318913
               1.7197378                    -0.026205283
               1.7220839                    -0.026931833
               1.7244301                     -0.02749069
               1.7267762                    -0.027874969
               1.7291224                    -0.028078841
               1.7314686                    -0.028097592
               1.7338147                    -0.027927672
               1.7361609                    -0.027566748
                1.738507                    -0.027013732
               1.7408532                    -0.026268825
               1.7431993                    -0.025333522
               1.7455455                    -0.024210641
               1.7478917                     -0.02290432
               1.7502378                    -0.021420015
                1.752584                    -0.019764487
               1.7549303                    -0.017945779
               1.7572764                    -0.015973188
               1.7596226                    -0.013857217
               1.7619687                    -0.011609534
               1.7643149                     -0.00924291
                1.766661                   -0.0067711542
               1.7690072                   -0.0042090337
               1.7713534                   -0.0015721974
               1.7736995                    0.0011229191
               1.7760457                    0.0038591891
               1.7783918                    0.0066188984
                1.780738                    0.0093838573
               1.7830842                      0.01213551
               1.7854303                     0.014855064
               1.7877765                     0.017523604
               1.7901226                     0.020122219
               1.7924688                     0.022632137
               1.7948149                     0.025034852
               1.7971611                     0.027312249
               1.7995073                     0.029446745
               1.8018534                     0.031421404
               1.8041996                     0.033220079
               1.8065457                     0.034827519
                1.808892                     0.036229502
               1.8112382                     0.037412941
               1.8135843                     0.038366005
               1.8159305                     0.039078198
               1.8182766                     0.039540481
               1.8206228                     0.039745338
                1.822969                     0.039686866
               1.8253151                      0.03936084
               1.8276613                     0.038764771
               1.8300074                     0.037897944
               1.8323536                     0.036761474
               1.8346997                      0.03535831
               1.8370459                     0.033693258
               1.8393921                     0.031772982
               1.8417382                     0.029605979
               1.8440844                     0.027202567
               1.8464305                     0.024574842
